ID,Loan/No Loan
209597,0
203225,0
150911,1
219574,1
195674,1
200682,1
149198,1
173433,0
211734,1
164889,1
193811,0
218693,0
217703,0
186892,0
202353,0
201773,0
168777,0
209762,1
188411,0
206762,0
205607,0
176056,0
165951,0
150218,0
156989,0
197742,0
193368,1
216201,0
164985,0
186212,1
203462,1
209533,1
210912,0
180863,0
200574,0
149671,0
166384,1
149509,1
199964,0
206788,0
220148,1
159108,0
160755,0
157300,0
205281,1
217187,0
221045,0
189662,0
177935,1
167217,0
210668,0
182563,0
189274,0
191136,1
201309,1
218866,0
198249,0
182586,1
167582,0
159329,0
148798,0
171073,0
167140,1
194074,0
162042,0
207479,0
206927,0
156703,0
171397,0
174364,1
213961,0
186215,1
191929,0
201946,0
155367,0
167020,0
206308,0
219995,1
215351,1
201559,0
212307,0
179574,0
184736,0
174997,0
192453,0
204958,0
195194,0
179522,0
184965,0
152192,0
154297,0
153052,1
168517,1
159905,0
187397,0
154110,1
213778,0
206192,0
149180,0
216087,0
207237,1
187622,0
191995,1
204420,1
185442,0
154416,0
213184,1
213923,1
186043,0
156900,1
171710,0
177135,1
176442,1
214747,0
194398,0
175453,0
166644,0
151854,1
159499,0
192089,0
213322,0
207514,1
204471,1
204545,0
204099,1
155076,1
177060,0
176948,1
201755,0
190712,1
195557,0
184129,0
182169,1
181291,0
152064,1
153541,0
200827,1
220349,0
153035,0
147362,1
169570,1
187953,0
156510,0
151400,0
181656,1
196782,1
188441,1
196144,1
159555,0
189282,0
199674,0
216618,0
209982,0
221481,1
159471,1
198163,0
205463,1
214067,1
206365,0
214128,1
156307,0
178346,0
184278,1
191522,1
202003,0
195255,0
187443,1
166108,0
166702,0
193908,1
208744,1
183316,0
147594,0
195385,1
186344,0
163896,1
197895,1
181986,1
160528,0
169480,0
156598,0
175057,0
182045,1
171645,0
195190,0
166940,0
152944,0
178729,1
206116,0
220962,0
219280,0
202729,0
196158,0
174598,1
189736,1
179006,0
182601,1
205724,0
195166,0
147090,1
156976,0
163435,1
206047,1
193530,1
216786,0
213843,0
200496,1
196433,0
196299,0
153933,0
217295,0
209882,1
210947,0
214823,1
157531,0
170014,0
158381,0
203694,1
153289,1
154739,1
162228,0
198515,0
151778,1
164015,0
147782,1
175775,0
174828,0
194643,1
202759,0
219842,0
175926,1
169996,1
185213,0
192096,1
190911,0
155691,0
161886,0
192559,0
149343,1
197526,0
162030,1
161993,1
176791,0
188477,0
196165,1
151693,1
158246,1
183444,0
159105,1
160115,1
165376,1
180196,0
164493,1
207660,0
186611,0
215332,1
173777,0
173311,1
178688,0
164182,1
208273,0
195916,1
186520,0
214827,0
197816,0
219545,0
173099,1
220362,0
153859,0
175046,1
167172,1
150759,0
147399,1
192829,0
200133,0
180570,1
192385,0
198103,0
206577,1
147701,0
153298,0
169997,0
206559,0
166321,1
152703,0
214254,1
150466,0
215296,1
184706,1
201155,1
164621,0
212994,1
183510,0
188915,0
206452,0
198291,1
177236,0
206167,0
167757,0
208754,0
196863,1
210527,1
206254,1
158669,0
148447,1
194142,0
188525,0
168682,0
175999,0
173611,0
192801,1
187283,1
198196,1
189688,0
190919,1
183346,0
201298,0
173962,0
211093,0
160683,1
146896,0
179862,1
200104,1
206069,0
196528,0
171193,0
200573,0
219708,0
175591,0
221092,0
167118,0
204237,1
220878,1
205374,0
206371,1
147098,1
193172,0
164665,0
212157,1
175310,0
174382,0
163181,1
189676,1
215988,0
170532,0
153082,0
198116,0
164467,0
202857,0
156750,0
159888,0
162050,0
162867,1
183367,1
196756,1
220027,0
172340,1
153492,0
189545,0
160142,0
215614,0
198678,1
166813,0
167494,0
167441,1
181647,0
221252,0
170240,1
212425,0
191011,0
154284,0
199872,1
203984,1
191704,0
162031,0
207390,0
192354,0
193606,0
169091,1
189049,0
213370,0
182976,0
182010,0
167536,0
187323,0
188407,0
201068,0
167104,0
159132,1
199029,0
171619,0
160069,1
167250,0
165401,1
188958,0
190552,0
212025,1
156345,0
191174,0
188519,0
219247,0
187360,1
214800,0
201116,1
165299,0
157516,1
173485,1
165078,0
167633,0
199276,0
186866,0
157235,0
206785,0
152684,0
193468,0
198966,0
174402,0
217486,0
203385,0
214868,0
207687,1
191664,1
161080,1
200052,1
204611,0
161510,0
206129,0
154240,0
154814,0
166576,1
207936,0
221078,1
168016,1
219716,0
216745,0
208060,0
195987,1
188383,0
181316,1
150018,0
175541,0
153618,0
207537,1
152992,1
216888,0
207502,1
154858,0
184025,0
148817,0
180215,0
173244,0
170972,0
217018,1
169588,1
168567,0
214924,1
147924,0
168950,0
151944,0
161685,1
157670,1
198905,0
215527,1
167545,0
146700,0
216581,0
181575,0
173758,0
200286,1
207316,0
146866,1
177373,0
218046,0
168512,0
215711,1
199379,0
213182,0
191959,0
155293,1
181686,0
204899,1
202236,1
216032,0
153397,1
184695,0
179412,0
148768,1
212111,1
192255,0
186787,1
186204,0
209661,1
169962,1
149642,1
156772,0
176737,0
195339,1
201543,1
184876,0
188604,1
160986,0
163723,0
188986,0
219714,1
161318,1
195455,1
170727,1
160950,0
163762,0
179644,0
150986,0
154151,0
220616,0
201873,1
153577,1
159662,1
196724,0
188001,0
160800,1
186533,0
207500,1
168178,0
216427,0
188137,0
211651,0
198861,1
193391,1
174492,0
213947,1
171429,1
154061,1
168368,0
164875,1
193497,0
212822,1
218765,0
182594,0
151049,1
174129,0
183513,1
166241,0
218909,0
218333,1
147583,0
146829,0
214131,0
170108,0
164551,1
215847,0
202709,1
221392,0
148659,0
195857,1
152248,0
161492,1
156757,1
183880,1
214753,0
176398,1
154415,0
183237,0
159691,0
170138,1
170125,0
163310,0
194012,1
217112,0
169024,1
169526,0
197164,0
166230,1
169749,0
174674,0
192607,0
188175,0
184533,1
170102,1
206799,1
199361,0
167145,1
176322,1
157130,0
151348,1
155639,1
204062,0
179591,0
214706,0
174697,0
213924,0
185331,0
212350,0
185355,0
209021,0
194968,0
168925,0
159008,1
165379,0
161835,0
184178,0
184274,1
159135,0
193261,0
210904,0
196934,1
195917,1
220717,0
159328,1
160630,0
180340,1
183495,0
216274,1
173304,1
150682,0
152962,0
173759,0
208401,0
192945,0
158228,0
159655,0
183895,1
186386,0
203700,1
220261,1
158115,0
217093,0
201381,1
169165,1
170413,0
186956,0
184061,0
195860,0
176865,0
211342,0
174981,1
206100,0
174961,1
199333,0
150129,1
170217,0
156562,0
186503,0
189358,0
219834,1
156069,1
221177,0
204761,0
210976,0
163707,0
182160,1
157417,0
164370,0
214663,1
153718,0
165268,0
191103,0
219806,0
159770,1
218201,1
184820,1
181833,0
196189,0
156817,1
204972,1
220580,0
203292,0
154621,1
205674,0
212648,1
162947,0
171198,0
182682,0
157445,0
201586,0
219876,0
188195,0
164208,1
182429,0
202433,1
183178,1
169575,0
179934,1
164334,0
194918,1
171529,0
215843,0
194603,1
206476,0
186037,1
183437,0
189809,0
192350,1
188526,0
168700,0
198593,1
216821,0
171846,0
207697,1
179019,1
186817,0
183835,0
205447,1
189046,0
211654,1
183382,1
180135,1
202396,1
188602,1
216536,0
198879,0
163679,0
209861,0
149158,1
191737,0
183724,0
149141,0
160220,1
190980,1
192295,0
148288,1
170621,0
164750,0
148279,0
198455,1
176952,0
218826,1
162844,1
185394,1
209078,1
212239,0
185077,0
185674,0
160043,0
194579,1
167116,0
146966,0
164131,1
192470,1
151543,1
201957,1
161869,0
215161,0
147509,0
181117,0
181894,0
203177,0
204948,0
215005,0
171090,0
179220,0
171685,0
201633,0
185053,0
184664,1
187035,0
147191,0
197758,0
218729,0
200513,0
152567,0
221424,0
149171,1
157423,0
214550,0
204902,0
151541,0
151556,0
176552,1
160436,1
174471,1
219232,1
152977,0
154695,0
216067,0
148453,0
205921,0
206441,1
154790,0
212134,1
153954,0
151279,0
191933,0
206370,0
191627,1
216594,0
162714,0
162302,0
211766,0
161167,0
201584,0
160881,0
151379,0
174396,0
191888,0
171923,0
166850,0
195967,1
152855,0
186278,0
194257,1
165207,0
191816,1
179517,0
178043,1
214849,0
173077,1
165198,1
215927,0
197148,0
168342,0
202809,1
194560,0
204583,1
196557,1
165208,1
198157,0
174617,1
157621,0
214877,0
207232,0
154037,1
208169,0
153410,0
192964,1
188743,1
204779,0
207863,0
208835,1
152716,0
196234,0
158226,0
218999,0
149890,0
206339,0
195229,0
209406,1
207635,0
202884,0
154126,0
163777,0
162537,1
187545,0
201092,1
196300,0
218985,0
218737,0
208382,1
164894,0
164675,0
181850,1
204135,0
216256,0
200417,0
219130,0
167027,0
199173,1
147906,1
201343,0
173222,0
165258,0
215320,1
152422,0
206136,1
176222,1
199946,1
194210,0
174280,0
201247,1
199852,1
180092,0
156734,0
190708,0
148564,1
216228,0
151020,1
183019,1
215354,0
196145,0
206187,0
186908,0
164362,0
150757,0
209427,1
193040,0
219487,1
192308,1
167022,0
218867,0
158480,1
214773,1
165493,0
161320,0
197603,1
158008,1
169347,1
176424,1
158566,0
164441,0
150775,1
169376,0
197302,1
146800,0
189764,0
187687,0
206922,0
173483,0
183837,0
153348,0
221056,0
165419,0
200701,0
193166,1
155569,0
198351,0
148257,1
213033,1
181984,1
204590,0
175422,0
191284,1
198983,0
188080,1
213509,0
190571,1
146796,1
178541,0
156640,0
209903,1
216697,0
158253,0
193232,1
171904,0
181018,0
148132,1
208117,1
189803,1
161717,1
177220,1
208218,0
157574,0
164066,0
164422,0
177800,0
204195,0
215595,0
196556,0
197659,1
168254,0
210861,0
189919,0
218344,0
209031,0
152429,1
214845,1
219648,0
148786,0
177957,0
196632,1
157711,0
157732,0
171911,0
207488,1
188919,1
214042,0
189933,0
211785,0
193116,1
173855,0
158449,0
180912,0
214108,1
166047,1
211660,0
166818,1
189898,0
182303,0
196455,0
216273,0
146631,0
221072,0
212326,1
178128,0
168131,0
206123,0
194308,0
218175,0
149335,0
192106,0
153800,0
174337,1
186648,1
174616,0
202611,1
199303,0
192432,0
156960,0
191880,0
213145,1
176804,1
220595,0
163709,0
173310,0
170807,0
199817,0
203958,0
168588,1
206237,0
211814,0
213097,1
197647,0
218818,0
169936,1
153481,1
165205,1
217125,0
195943,1
157817,0
187987,1
185766,1
214013,0
191774,0
167912,1
163485,0
208187,0
195313,1
148608,0
196760,1
166393,0
205725,0
208759,0
217062,1
164741,0
174858,0
217080,1
166282,0
151668,0
158444,1
173585,0
157830,0
151301,1
159078,0
195571,0
201811,0
152330,1
190326,0
168058,0
196162,1
183456,1
148893,0
196088,1
186889,1
210387,1
165619,0
214345,0
200897,0
220925,0
162985,0
163433,1
209868,1
206512,0
192264,1
213247,0
218356,0
174837,0
148371,0
180862,0
173449,0
155487,0
198401,0
160529,0
157112,0
189971,1
198405,1
167949,0
151721,0
199496,1
172072,0
166575,1
188109,0
168679,0
147440,1
202240,0
150107,1
167165,1
164247,0
162713,1
152746,0
166863,0
220178,0
183133,1
189879,0
215802,0
155364,0
184812,1
173785,0
155275,0
155517,0
214377,0
149277,0
206876,1
154400,0
175559,0
196483,0
202413,1
170815,1
179490,0
216992,1
203111,0
201603,1
198775,0
148409,0
184542,0
206678,0
195537,0
175464,0
212095,0
193490,0
199712,0
204033,0
175401,1
161142,1
216794,0
170322,1
180081,0
164725,0
159686,0
175471,0
187705,0
185285,1
164983,1
168399,0
148178,0
221455,1
221458,1
162912,0
207917,0
184323,1
189463,1
197442,0
218489,0
192190,0
199822,0
156061,1
190953,0
147457,0
157950,0
175038,0
169432,0
165907,0
169094,1
146672,1
205263,1
175951,0
166056,1
172240,0
206804,0
156581,1
162278,0
165540,0
172948,0
180225,0
171270,0
206235,1
173027,0
160308,1
158440,1
169940,0
201812,1
172500,0
168864,0
212682,1
155558,1
161751,0
186840,1
155325,0
214481,1
151575,1
188702,0
163567,0
218026,0
194291,1
150537,0
168469,1
200507,0
196023,0
167673,1
184449,0
173973,0
196327,1
205882,1
158609,0
221330,1
209684,1
217951,0
167932,1
209621,1
176025,1
160745,1
162948,0
201062,1
152947,0
192314,0
216921,0
185915,1
219512,1
185889,1
171520,1
203526,0
182829,0
184227,0
197447,0
187007,0
160338,0
157104,0
194639,0
170159,0
180054,0
192017,0
175192,0
164175,0
210579,1
181495,0
177353,1
172876,0
198268,0
174138,1
169880,0
184467,0
167359,0
181158,1
170475,0
165984,0
189225,1
151173,1
208461,0
166012,0
207055,0
219249,1
147097,1
183429,0
186613,0
175520,1
161512,0
194165,0
189830,0
179294,0
184760,0
219432,1
148190,0
187414,1
197542,1
169667,1
195359,0
154668,1
200596,0
181402,0
173568,0
211945,0
156327,0
185464,0
169306,0
197969,0
210600,0
210723,0
148394,1
208464,1
170036,1
181516,0
173187,0
211129,0
210228,0
167326,1
178978,1
215411,0
181701,0
168696,0
189382,0
192593,0
192839,0
169178,1
158772,1
151101,1
153623,0
204995,1
149605,0
165712,0
156957,1
191392,0
156706,0
166949,0
179810,1
167830,0
158017,0
216116,0
202128,0
151710,0
185505,1
214233,1
188291,1
154842,0
202836,0
153311,0
184090,0
164811,1
168124,1
173255,0
204004,0
174957,0
194099,0
165137,0
202328,0
212064,1
147431,0
205636,0
185138,1
205810,0
175271,0
207283,0
175766,0
171479,0
161543,1
173102,0
156206,0
163957,0
154957,0
151354,0
166924,0
162588,0
214474,0
159292,1
162692,1
199988,1
191124,1
184660,0
162095,0
210182,1
175656,0
213900,1
175393,1
175979,0
186501,1
164905,0
203039,1
203673,0
197472,0
208166,0
217145,1
170518,1
171995,1
208340,1
176217,0
210733,0
195416,1
152628,1
202519,0
184346,0
162555,0
176526,1
184800,1
146587,0
150307,0
167134,0
203561,0
157170,0
168838,0
203444,0
198091,0
168175,0
197605,1
203453,1
154592,1
191301,0
198496,0
219836,0
166222,1
182394,0
162993,0
152016,1
153526,1
211078,1
155283,0
155978,0
216144,1
160077,0
183120,1
177059,1
211580,1
211327,0
201908,1
182467,1
163277,0
184692,0
152004,0
164603,0
209186,1
168319,0
213753,0
172736,0
171752,1
175210,0
191505,1
198673,0
166823,1
147996,0
211551,0
187027,0
151682,1
216011,1
147104,0
148241,0
164150,1
153246,1
153296,0
168291,0
202525,0
178902,0
160108,1
174599,0
200783,0
186313,0
221089,0
158750,1
191094,0
149779,1
163345,0
195109,1
206669,1
180679,0
146620,0
202915,1
177899,0
183129,0
199836,1
215503,0
214824,0
213251,1
173599,0
193425,0
212199,0
151084,0
160902,0
150156,1
204082,1
158136,0
214019,0
169326,0
209496,0
178495,0
162211,0
202618,1
201722,0
192572,0
196654,0
147730,0
180914,1
167174,0
192591,0
200190,0
188957,0
176412,0
197928,0
201569,1
182463,0
215661,0
157024,1
194182,1
159297,1
199224,0
178725,0
183917,0
162694,0
175884,1
152420,0
216471,1
189981,1
152050,0
198770,1
163806,0
177259,0
191604,0
183469,0
190766,0
197646,0
195867,1
155168,0
171361,0
188184,0
169065,0
213948,0
191240,0
181633,1
174183,0
208632,0
180077,1
212992,0
210957,0
218191,0
221147,0
173536,1
207309,0
207667,0
188387,0
203514,0
179256,1
191218,0
165245,0
165152,1
217299,0
188020,1
154060,0
170896,0
162715,0
157610,0
149672,1
220205,1
204294,0
151718,0
183047,1
158025,0
199386,0
170697,1
150209,1
206276,0
158702,0
206656,0
216684,0
151824,1
187338,0
151993,0
162097,0
171725,0
201759,0
187860,0
200388,0
152601,0
200129,0
189897,1
164426,1
160092,0
149357,0
218986,1
161667,0
157689,0
206355,0
175662,1
202245,0
217803,0
195519,0
199294,1
173612,1
191900,0
182411,0
147393,1
219051,1
186686,0
171565,1
213178,0
168774,0
214850,0
216902,1
208879,0
199828,0
189640,0
175421,0
208002,1
187616,1
156554,0
156857,0
220449,0
190992,0
169839,1
150718,0
195887,0
177661,0
160874,1
166765,1
178260,0
182412,0
177358,0
168080,1
201103,0
180771,0
193546,0
190103,0
185731,0
162046,1
187619,1
209244,0
194947,0
217054,1
219586,0
187263,1
199080,0
194625,1
161967,0
159612,0
149496,0
196966,0
177572,0
168599,0
157839,0
158066,1
207273,1
172148,0
180145,0
214751,0
207346,0
157016,1
209687,0
202227,0
146755,1
182905,0
188937,0
220506,0
155298,0
164453,0
197286,1
187686,1
208715,0
148126,1
166080,1
207245,1
147590,1
203792,1
172789,1
188649,1
215974,0
160798,1
149898,0
176976,1
191802,0
167057,0
160815,1
188141,1
193796,1
153755,1
202083,0
164206,1
213632,0
209655,0
165263,1
168106,0
150726,0
206419,0
179492,1
160030,0
220772,0
169552,0
197613,0
210078,1
163111,1
221427,1
204937,0
177889,0
189821,1
153205,0
167852,0
201488,1
159746,0
201548,0
193352,0
204924,0
196334,0
189889,0
187722,1
192734,1
164383,0
205846,1
186334,1
169369,1
151390,0
205038,1
152774,0
188696,0
155278,0
181212,0
172239,1
149422,1
173006,1
169977,0
217226,1
194780,0
195951,1
194278,0
213440,0
187757,0
217451,1
201792,1
168885,0
205477,1
159858,1
181968,1
163782,1
157047,0
188248,0
169859,0
220477,0
210914,1
184088,1
182029,1
215150,0
218967,1
182238,0
196001,1
152934,1
211878,1
174120,0
159052,0
219981,0
186505,0
189432,1
215909,0
176037,0
201141,1
195092,0
203954,1
189337,0
157314,0
167802,1
217128,0
150291,0
150833,1
155282,0
170124,1
170249,0
187744,0
177196,1
170263,0
204388,1
189935,0
221471,0
153772,0
187172,1
187064,1
157123,0
219103,1
176696,0
181666,1
195913,0
205514,0
163062,0
203955,1
152904,0
208256,0
211487,0
209885,0
160400,0
180362,0
172306,0
148399,1
151153,1
202957,0
157164,0
183802,1
149808,0
199230,0
153885,1
160394,0
197818,0
219098,0
205482,0
208042,1
149454,0
204567,0
193522,0
169407,0
147248,0
147055,1
186635,1
203797,1
215654,0
210409,0
150463,1
161244,0
216039,0
220103,0
154009,0
209764,0
183714,0
179787,1
170133,1
208419,1
197566,1
186452,0
210636,1
208353,0
164392,0
207638,1
181351,0
205924,0
216844,0
209182,0
157163,1
209932,0
196099,0
183665,1
211574,1
148748,0
201700,0
195848,0
153026,0
168542,0
170686,1
166122,0
159363,0
202841,0
164041,1
200554,0
192854,0
150650,1
168277,0
176783,1
215885,0
178980,0
195370,0
204325,0
216213,1
149358,0
218357,0
190177,0
188408,0
201941,1
160372,0
198058,1
196699,0
194991,0
151382,0
169203,0
154315,0
163809,0
215803,1
184493,1
201840,0
201835,0
189470,0
188200,0
185657,0
165040,0
184249,0
176709,0
176283,0
188127,1
188036,0
194694,0
214972,1
204970,0
199200,0
154380,0
177815,0
186051,0
150919,1
214532,0
151225,1
195503,1
168590,0
180775,0
207582,0
185299,0
159542,1
156846,1
171476,0
147620,0
184368,1
154674,0
175245,1
220545,1
159535,0
171858,0
161746,0
215241,0
178373,0
214430,0
173323,0
202621,0
216447,1
152686,1
183383,1
189980,1
188157,1
198902,0
152692,0
220827,0
160264,0
164553,0
154869,1
189507,0
212851,0
152427,1
215340,0
152224,1
221115,0
201316,0
165995,0
182279,0
146648,0
209045,1
198352,0
208283,0
174878,0
220834,0
185743,1
148366,0
167993,0
155128,0
163918,0
159683,0
213354,1
212392,0
187878,0
190910,0
172189,0
152864,0
183588,1
206806,1
211995,0
207712,1
162176,0
213077,0
153158,0
147170,0
203316,0
153392,0
178235,0
191270,1
182185,0
146745,0
200042,0
219264,1
155016,0
154183,0
169618,0
194451,1
170530,0
208741,0
205053,0
162664,0
205941,0
162722,0
156115,1
148000,0
182868,0
209110,1
159113,0
200537,1
194697,0
154689,1
164703,0
169720,0
210031,1
195051,0
147448,0
181307,0
202790,0
177709,0
211316,1
205522,0
207795,1
187408,1
174339,0
217861,0
181601,0
171538,0
173868,0
215705,0
181672,0
151911,0
214537,0
205368,0
170592,0
168654,0
195572,1
159510,0
192838,0
201691,1
148862,1
157505,1
167876,1
171018,0
166862,1
146652,0
161103,1
202702,1
178216,1
147133,0
191534,0
185675,0
176035,1
213712,1
163097,1
168579,0
165896,1
216211,0
176174,0
187984,0
152680,1
209146,1
157354,1
205338,1
154511,1
196626,0
180933,0
209711,0
156897,0
218365,0
160045,0
170652,0
216915,0
194649,1
158405,0
170337,1
169098,0
153353,0
219702,0
151999,1
215777,0
168495,0
209742,1
179334,0
159050,1
183005,1
194475,0
221245,0
183303,1
181106,0
197901,0
155244,0
216206,0
161659,1
160243,0
213409,0
185696,1
162034,0
161818,0
148335,1
163292,0
147956,0
192315,1
156118,0
172960,0
217219,0
180767,1
149845,0
217377,0
186369,0
162249,1
213218,0
185784,0
152245,0
162319,0
211066,1
210414,1
179073,1
188651,1
206912,1
191467,1
159179,1
201609,0
151888,0
197537,0
179752,0
220406,1
167611,0
204944,1
188752,1
163183,1
174925,0
201329,0
170600,0
165238,0
168485,0
211269,0
180185,1
181356,0
209250,0
218496,0
174187,0
190719,0
189506,0
172430,1
149787,1
194781,1
153959,0
162381,0
171266,0
164399,1
210599,0
148437,0
208765,1
181479,1
174226,0
203703,0
173332,0
204140,0
186643,0
169837,0
208687,0
169624,1
209490,1
219660,0
216299,1
221391,1
182321,0
195617,0
205430,0
169076,1
146725,0
199442,0
196578,0
148253,0
215199,0
170196,0
172196,0
172391,0
216871,0
208948,0
159530,1
171176,0
167021,0
173126,0
195461,0
195990,1
205272,1
203389,1
171318,1
217469,1
163098,0
201241,0
171815,1
170227,0
160169,0
160878,1
157572,0
151355,0
160613,1
198415,0
147927,0
147478,1
174871,0
187034,1
181054,1
152114,0
155046,1
157813,1
188039,1
184825,0
199774,0
153466,0
200621,0
172451,0
163671,0
183666,0
204977,0
192165,0
186747,0
189613,0
215288,0
146754,1
158843,0
211937,1
220077,0
212833,0
153027,1
171922,0
188485,0
206386,0
189441,0
174935,1
172523,1
157501,0
214906,0
183148,0
182747,1
166481,0
211906,0
170391,0
191388,0
156830,0
211485,1
206711,1
171044,0
198367,0
154625,1
207135,1
151640,0
206478,0
182124,1
194587,0
183683,1
158959,0
161525,1
218690,1
210321,0
201594,0
212680,1
166739,0
187606,0
210262,1
173694,1
155498,1
179927,1
221197,0
158854,1
208729,0
177472,1
217849,0
199048,0
192920,0
188374,0
218997,0
194942,0
153313,0
220149,1
162554,0
201660,0
200751,0
160905,0
171300,0
191473,1
169958,0
183869,1
186598,1
190032,0
191327,1
211532,0
161732,0
203838,1
161824,0
217942,1
206119,0
161981,1
147239,0
174006,0
153661,1
183611,1
182057,0
177015,0
220500,1
167873,0
186608,1
162747,0
172811,1
208857,0
148956,0
188751,0
203482,0
158839,1
182650,0
172286,0
207610,1
204530,0
165873,1
197799,0
207096,1
163313,0
169708,1
218534,1
161337,0
202817,0
216047,0
189692,1
150923,1
196641,0
169207,1
189558,0
155330,0
215655,0
208642,0
147203,0
208125,0
215508,0
180457,0
170402,0
170511,0
208007,1
186588,0
201512,0
164447,0
188969,0
174848,1
171215,0
172735,0
163928,0
182699,0
203468,0
187885,1
213110,0
147065,0
220764,0
199320,0
181974,0
196663,1
158268,0
194484,0
172079,0
197076,0
147570,0
217565,0
180971,1
203594,0
177422,0
175638,1
213298,1
182162,1
194789,1
184118,1
196617,0
178060,1
163792,0
154217,0
202370,1
205601,0
151566,0
198888,0
190381,0
199280,0
208058,0
193970,1
183587,1
163661,0
211448,1
204919,1
168436,1
180869,0
194375,0
213898,0
204339,0
161521,0
146766,0
213521,0
196644,0
202096,0
204774,1
180112,1
164522,0
215534,0
160828,0
172027,1
207447,1
147411,0
188531,0
172018,1
213393,0
172967,0
169183,1
216981,0
175364,1
201904,0
216824,1
174959,0
201281,1
215671,0
205017,0
154268,0
159844,1
181799,1
150756,1
161035,0
200650,0
151051,1
206561,0
147625,0
220432,0
183820,1
212208,1
173190,0
201894,1
172564,1
176297,0
181862,1
149482,0
220783,0
220494,0
161331,0
200234,1
157827,0
171955,0
169792,1
204235,0
175028,0
193126,0
194252,1
188011,1
195652,0
149209,1
210143,1
190605,0
221480,0
201207,0
186049,1
181065,1
201684,1
153274,0
212852,0
177300,0
207933,1
164007,0
176927,1
205082,0
181127,0
190847,0
183007,1
217179,1
167088,1
215285,0
147352,0
217662,0
164579,0
211535,0
220510,0
193856,0
220303,0
173059,0
201522,0
152851,0
206937,0
177201,0
207495,1
201417,0
164000,0
188591,1
186244,0
213569,1
220924,1
204592,0
214389,1
199317,0
190069,0
210058,0
169237,0
177157,1
164777,0
189485,0
165675,1
197336,0
185932,0
166790,0
208300,1
179116,1
200600,0
196249,1
217276,1
186623,0
183094,0
210594,0
163213,0
167660,1
150341,0
207383,0
158760,0
178963,0
173140,0
164852,1
181768,1
200615,0
151436,0
212858,0
194168,0
183893,1
171952,0
165134,0
186377,1
148738,0
152916,0
183317,0
192776,0
189454,0
181099,0
173390,0
183548,0
160292,0
203567,0
166217,1
174513,0
157207,0
203660,1
149551,1
166815,0
173236,1
151531,0
148582,0
155946,1
189617,0
202482,0
218487,0
149240,0
182350,0
164716,0
209272,0
190274,0
215203,0
209566,0
180992,0
152568,1
221534,0
173935,0
168817,1
204683,0
206636,1
199783,0
149909,0
185611,1
181259,1
173530,1
201728,0
181440,0
180983,0
193277,0
157723,0
191961,0
169484,0
182154,0
182768,1
154147,0
204399,1
173438,0
151291,0
191255,1
212669,0
185207,0
165102,0
197773,0
219126,0
211988,0
166767,1
214145,0
217989,1
187442,1
195424,0
160540,0
146655,0
213318,0
179389,0
220072,0
199404,0
176169,0
175855,1
154310,1
166358,0
172495,0
159758,0
169512,0
175994,1
188152,1
157424,0
147936,0
196666,0
214215,0
213550,1
164343,0
212782,0
155533,0
187072,1
149126,1
186759,1
185286,0
196943,0
151848,0
167902,0
221557,0
216666,0
210619,1
170632,0
207458,0
163088,0
204802,0
196565,0
188730,0
168874,1
217652,0
208785,0
193489,0
149911,0
196406,0
190152,0
193877,0
164763,0
163133,1
221415,1
181171,0
196163,1
215896,0
198545,0
156807,1
218402,0
155972,1
184355,0
191638,0
178446,1
219815,1
195957,1
169423,0
185982,1
210233,0
171294,1
197617,1
197290,0
187972,0
219861,1
165018,0
196174,0
195809,0
200809,1
210232,1
216035,0
211458,0
169398,1
150452,0
204658,1
191351,1
166561,1
177037,1
195614,0
149795,1
181821,0
151097,1
174534,0
203859,0
206361,0
197741,1
175013,1
200021,1
196870,1
198650,1
168166,0
150603,0
193892,1
179180,1
147687,0
152184,0
170507,1
182177,0
158835,0
207655,1
152220,1
182790,0
218049,0
176871,1
219269,0
171008,0
187226,0
186938,1
150732,0
212575,1
147467,0
150896,0
158466,0
206864,0
165992,0
183674,0
209944,0
158705,0
149897,0
174667,1
163099,1
172524,1
212626,0
167003,1
157281,0
215577,1
168307,0
158926,0
171080,0
198857,0
180941,1
201120,0
207439,0
181230,0
203906,0
196674,0
193423,0
193868,0
205889,0
205734,0
168460,0
190508,1
180530,0
154710,1
161722,1
205316,0
199416,0
188609,1
209409,1
178285,0
206148,0
198245,0
175467,0
149321,0
189954,0
190529,0
182561,0
205858,0
182506,0
190135,0
172559,0
174282,0
156023,0
150956,1
194784,1
184188,0
197923,1
200992,0
195808,0
164283,0
201641,1
159234,0
158318,0
200489,1
214105,1
218397,1
197122,1
217293,0
181470,1
219709,0
186945,1
155433,0
203685,0
148604,0
179851,0
206189,0
215501,1
206638,0
182780,0
219915,0
194436,1
196994,0
173465,1
218337,0
161819,0
182128,0
151761,0
161689,0
207684,0
146846,0
159295,0
177380,0
200239,0
200978,0
160009,0
146666,0
220476,0
165579,0
210517,1
215799,0
198769,0
183021,0
221081,0
170512,0
212480,1
149955,0
217709,1
155462,1
156432,0
182507,1
181519,1
187296,0
201882,1
180141,1
148177,1
168698,1
192390,0
154467,0
167840,0
147333,1
218131,0
158749,0
195275,0
188179,1
189962,1
196581,0
206975,0
157318,0
184520,0
161859,0
215606,1
199457,0
204203,1
199488,0
197198,0
166209,0
174409,1
196151,0
204941,0
150905,1
205767,0
194399,0
186198,0
185600,0
181077,1
216031,0
200333,0
198561,1
188053,1
196509,0
216660,0
183539,0
178840,1
218453,0
205184,0
